,grid,n_agents,n_hectares
0,grid_-45.1_169.2,114,8489
1,grid_-45.1_170.8,231,27713
2,grid_-39.3_174.8,11,827
3,grid_-39.7_175.8,116,20050
4,grid_-39.7_174.4,142,8703
5,grid_-45.7_169.6,9,5253
6,grid_-38.3_177.6,6,608
7,grid_-37.3_174.4,14,735
8,grid_-38.9_175.8,4,230
9,grid_-38.5_175.4,20,8709
10,grid_-43.1_171.8,3,5870
11,grid_-41.9_172.4,27,2746
12,grid_-38.3_176.4,29,3911
13,grid_-41.7_172.4,16,936
14,grid_-35.7_174.2,305,18563
15,grid_-36.5_174.0,14,1789
16,grid_-43.3_172.8,3,358
17,grid_-35.1_173.4,103,7013
18,grid_-44.5_171.0,378,27874
19,grid_-38.5_176.4,83,7832
20,grid_-39.9_174.2,1,28
21,grid_-34.7_173.0,9,1258
22,grid_-43.1_170.6,29,2933
23,grid_-44.1_171.0,109,9283
24,grid_-45.1_170.0,56,18490
25,grid_-41.5_172.0,23,1605
26,grid_-44.7_170.4,33,14313
27,grid_-39.3_173.6,50,2881
28,grid_-43.5_171.2,9,4366
29,grid_-39.5_176.6,158,17753
30,grid_-39.3_178.0,1,10
31,grid_-35.5_173.8,279,18591
32,grid_-41.1_173.4,1,12
33,grid_-38.5_177.8,98,9343
34,grid_-36.5_174.2,65,8384
35,grid_-39.3_175.0,19,537
36,grid_-41.3_172.6,4,15
37,grid_-42.9_173.4,2,193
38,grid_-37.7_176.0,129,2865
39,grid_-46.5_169.8,11,1329
40,grid_-41.9_173.2,11,280
41,grid_-38.5_176.8,35,2529
42,grid_-36.5_174.4,292,16600
43,grid_-37.9_174.6,14,539
44,grid_-38.1_175.0,242,16717
45,grid_-43.5_172.0,272,28364
46,grid_-43.9_170.8,10,5059
47,grid_-44.9_168.6,3,1063
48,grid_-43.1_171.2,1,2
49,grid_-39.3_173.8,294,21298
50,grid_-44.1_169.8,3,385
51,grid_-40.3_175.2,259,25197
52,grid_-41.7_171.8,12,423
53,grid_-41.9_174.0,113,15626
54,grid_-38.7_176.8,5,434
55,grid_-46.1_168.2,175,25858
56,grid_-39.7_176.4,176,26885
57,grid_-40.5_176.2,96,16946
58,grid_-45.1_169.0,101,4857
59,grid_-36.7_174.2,99,6731
60,grid_-46.7_169.4,38,5616
61,grid_-42.1_171.4,4,181
62,grid_-38.1_176.0,168,11343
63,grid_-40.3_176.4,118,25016
64,grid_-44.7_169.8,13,7595
65,grid_-37.9_175.0,325,17053
66,grid_-42.5_171.6,32,4349
67,grid_-45.3_170.4,26,6242
68,grid_-40.3_176.2,156,20920
69,grid_-45.3_170.0,126,28888
70,grid_-34.9_173.4,2,53
71,grid_-39.1_177.6,76,7923
72,grid_-40.7_175.2,351,20071
73,grid_-45.1_168.8,86,3991
74,grid_-41.9_174.2,6,1979
75,grid_-40.5_176.6,41,3907
76,grid_-46.1_170.2,112,4870
77,grid_-37.9_176.0,317,10669
78,grid_-38.9_174.8,23,3902
79,grid_-35.9_173.4,19,2345
80,grid_-43.5_169.8,16,2697
81,grid_-38.9_175.2,166,15277
82,grid_-43.1_172.2,14,6861
83,grid_-41.9_172.0,4,158
84,grid_-43.5_170.6,1,29
85,grid_-43.1_171.0,33,3247
86,grid_-41.3_173.8,22,1122
87,grid_-37.3_175.4,284,17915
88,grid_-39.5_173.6,39,2413
89,grid_-43.9_170.2,2,1885
90,grid_-45.1_168.6,116,5171
91,grid_-46.1_169.8,70,12316
92,grid_-39.5_175.2,155,18166
93,grid_-37.1_174.4,26,723
94,grid_-42.3_172.2,24,3600
95,grid_-38.3_176.2,115,11561
96,grid_-35.7_174.0,253,23082
97,grid_-46.5_168.8,169,24580
98,grid_-40.9_176.2,10,673
99,grid_-46.5_168.6,229,32024
100,grid_-38.3_178.0,10,6462
101,grid_-36.3_175.2,3,78
102,grid_-44.3_169.2,12,705
103,grid_-43.3_171.6,12,2587
104,grid_-35.1_173.2,275,17037
105,grid_-43.3_171.8,16,6750
106,grid_-35.3_174.2,5,338
107,grid_-40.9_175.8,60,13525
108,grid_-44.1_171.8,127,20112
109,grid_-42.1_172.4,6,2615
110,grid_-44.3_171.0,297,27159
111,grid_-39.7_176.0,18,6415
112,grid_-45.5_170.0,39,8546
113,grid_-36.1_174.0,227,30529
114,grid_-40.9_176.0,49,9446
115,grid_-41.3_172.0,47,3157
116,grid_-43.5_171.6,32,11636
117,grid_-38.3_175.4,213,24777
118,grid_-38.7_177.8,346,18138
119,grid_-39.1_174.2,274,12467
120,grid_-42.1_173.8,23,3416
121,grid_-39.1_176.2,9,8993
122,grid_-43.9_171.6,297,33224
123,grid_-37.1_174.8,264,8594
124,grid_-43.9_171.0,11,4729
125,grid_-39.9_176.8,206,19336
126,grid_-39.9_176.4,147,29785
127,grid_-38.1_176.2,209,9726
128,grid_-44.9_171.0,211,25356
129,grid_-44.9_168.4,15,1612
130,grid_-39.1_177.8,53,2607
131,grid_-38.9_177.6,34,4824
132,grid_-38.5_174.6,28,2756
133,grid_-45.1_169.8,64,26273
134,grid_-45.9_170.4,148,4013
135,grid_-44.5_170.2,12,12280
136,grid_-40.7_176.2,66,11712
137,grid_-45.7_170.0,68,27599
138,grid_-44.3_169.4,1,138
139,grid_-46.7_169.2,22,2918
140,grid_-45.7_167.8,36,13034
141,grid_-43.1_170.8,8,498
142,grid_-44.5_169.4,5,802
143,grid_-35.7_173.8,78,7609
144,grid_-35.5_173.4,162,8468
145,grid_-43.7_170.4,2,77
146,grid_-43.1_171.6,6,3157
147,grid_-45.5_169.4,16,8239
148,grid_-43.3_172.2,165,14943
149,grid_-46.1_167.6,101,20662
150,grid_-35.9_173.6,109,13134
151,grid_-46.3_167.4,18,1418
152,grid_-44.3_170.8,162,26272
153,grid_-45.9_167.4,2,1078
154,grid_-39.9_177.0,13,570
155,grid_-46.7_169.6,13,1141
156,grid_-45.3_169.0,21,2325
157,grid_-35.1_173.0,55,3240
158,grid_-41.5_175.8,2,524
159,grid_-45.5_168.0,5,8086
160,grid_-39.1_174.0,153,4544
161,grid_-39.1_175.4,30,3456
162,grid_-39.9_174.8,161,12140
163,grid_-44.1_170.2,11,27977
164,grid_-35.5_173.0,4,415
165,grid_-46.1_168.6,95,24904
166,grid_-42.7_171.6,11,2105
167,grid_-35.5_174.2,62,3151
168,grid_-39.3_174.2,398,28648
169,grid_-44.1_169.0,2,49
170,grid_-43.9_172.2,339,24450
171,grid_-39.3_175.4,6,4763
172,grid_-36.3_173.8,50,4115
173,grid_-41.3_172.8,348,11204
174,grid_-41.9_171.6,43,2819
175,grid_-35.7_173.6,63,6559
176,grid_-42.7_173.0,74,14334
177,grid_-37.9_176.8,9,107
178,grid_-35.9_174.0,337,22060
179,grid_-45.1_168.0,1,72
180,grid_-43.1_173.0,65,11691
181,grid_-42.1_171.6,2,261
182,grid_-44.1_171.2,236,27943
183,grid_-37.1_175.4,5,132
184,grid_-35.7_173.2,13,424
185,grid_-44.3_169.8,25,5251
186,grid_-38.3_177.8,6,2356
187,grid_-46.1_167.8,119,25082
188,grid_-39.1_176.4,5,1264
189,grid_-40.3_176.0,324,26137
190,grid_-36.9_175.8,23,627
191,grid_-38.7_174.6,42,4164
192,grid_-42.7_172.8,63,13527
193,grid_-36.7_174.4,389,17060
194,grid_-38.7_175.2,86,14438
195,grid_-38.3_175.2,342,31928
196,grid_-45.9_170.6,128,4402
197,grid_-42.5_171.4,86,8903
198,grid_-40.5_175.4,431,29786
199,grid_-46.1_167.4,2,1854
200,grid_-38.5_175.2,100,19427
201,grid_-41.1_175.0,61,1257
202,grid_-39.5_174.6,11,389
203,grid_-46.7_168.6,34,4987
204,grid_-42.1_172.2,20,1581
205,grid_-38.1_176.4,80,5530
206,grid_-41.7_173.2,28,4834
207,grid_-45.9_169.4,44,10935
208,grid_-45.7_169.0,14,3818
209,grid_-38.1_177.4,52,1301
210,grid_-39.1_173.8,7,107
211,grid_-43.9_171.8,219,34250
212,grid_-41.7_175.4,8,431
213,grid_-46.1_169.4,109,21465
214,grid_-37.7_178.2,36,1547
215,grid_-42.9_173.0,63,16219
216,grid_-38.9_176.4,6,9688
217,grid_-39.5_176.2,5,2686
218,grid_-45.1_169.6,95,25413
219,grid_-37.5_174.6,84,7207
220,grid_-45.7_170.2,26,24739
221,grid_-40.9_175.0,183,7298
222,grid_-46.5_167.6,35,4646
223,grid_-37.7_175.8,319,8828
224,grid_-36.3_174.8,6,74
225,grid_-34.9_172.8,2,141
226,grid_-38.5_176.2,238,23123
227,grid_-44.9_168.0,1,67
228,grid_-41.7_173.4,91,7530
229,grid_-41.7_174.0,172,15099
230,grid_-38.1_174.6,11,1069
231,grid_-43.3_171.0,3,883
232,grid_-41.1_175.6,297,23036
233,grid_-34.9_173.2,7,2344
234,grid_-45.3_169.8,51,22199
235,grid_-45.7_168.2,72,17206
236,grid_-35.5_173.2,74,3901
237,grid_-39.7_176.8,438,11566
238,grid_-36.9_174.2,2,26
239,grid_-39.1_175.2,150,13065
240,grid_-44.5_168.8,4,518
241,grid_-40.1_176.8,63,10469
242,grid_-41.1_173.6,3,67
243,grid_-37.9_174.8,179,16948
244,grid_-39.5_175.8,4,3545
245,grid_-41.3_173.6,52,2669
246,grid_-37.1_175.2,32,2546
247,grid_-41.9_172.6,12,3125
248,grid_-42.9_172.6,99,19893
249,grid_-40.1_175.8,133,17059
250,grid_-38.3_176.6,1,248
251,grid_-44.1_171.4,186,36994
252,grid_-40.5_176.0,115,14632
253,grid_-42.1_171.8,37,4135
254,grid_-45.9_170.2,193,15301
255,grid_-41.3_175.6,104,13756
256,grid_-43.1_173.2,16,2102
257,grid_-35.3_174.0,75,4917
258,grid_-43.7_169.4,10,283
259,grid_-45.3_170.6,94,12412
260,grid_-46.3_168.8,246,28190
261,grid_-43.9_172.6,95,4974
262,grid_-40.3_175.4,520,30654
263,grid_-39.1_175.0,59,6477
264,grid_-43.7_171.6,245,31191
265,grid_-42.7_171.2,23,2055
266,grid_-41.5_174.6,1,5
267,grid_-46.3_169.4,134,27532
268,grid_-42.7_171.8,8,1493
269,grid_-42.7_171.4,49,8723
270,grid_-40.9_173.6,1,123
271,grid_-39.5_176.4,94,17363
272,grid_-45.7_169.8,8,9480
273,grid_-37.9_178.2,116,4814
274,grid_-40.7_172.6,36,2890
275,grid_-43.3_170.6,14,1402
276,grid_-44.5_168.6,2,165
277,grid_-40.1_175.2,287,23837
278,grid_-38.3_175.0,245,16691
279,grid_-38.9_177.4,56,8012
280,grid_-45.9_168.2,91,21884
281,grid_-45.7_169.4,45,17027
282,grid_-38.5_174.8,86,15963
283,grid_-44.3_170.0,52,17042
284,grid_-39.9_174.4,117,10346
285,grid_-38.7_176.2,93,20677
286,grid_-42.5_173.2,20,6718
287,grid_-39.1_174.8,35,2713
288,grid_-38.7_177.2,7,3728
289,grid_-39.7_174.2,276,17711
290,grid_-36.3_174.2,224,18692
291,grid_-43.7_171.2,21,8995
292,grid_-41.1_172.6,26,1142
293,grid_-45.3_168.2,3,4884
294,grid_-46.3_168.4,239,27556
295,grid_-44.1_170.8,122,20786
296,grid_-44.7_168.2,1,77
297,grid_-39.5_174.8,6,139
298,grid_-44.1_168.8,12,492
299,grid_-41.9_172.8,33,2082
300,grid_-38.5_177.4,65,13160
301,grid_-42.5_171.8,3,265
302,grid_-44.3_171.4,79,14009
303,grid_-41.5_172.6,70,5242
304,grid_-42.1_172.6,1,41
305,grid_-40.7_172.4,14,1589
306,grid_-43.3_171.4,7,5770
307,grid_-45.9_167.8,13,10594
308,grid_-37.9_178.4,67,1398
309,grid_-36.7_175.2,5,214
310,grid_-45.5_167.6,88,8851
311,grid_-44.3_170.4,12,11620
312,grid_-39.9_176.0,15,1946
313,grid_-44.7_170.2,16,7770
314,grid_-43.9_172.8,192,6800
315,grid_-36.7_175.4,28,945
316,grid_-37.5_175.4,288,20685
317,grid_-43.7_170.6,1,91
318,grid_-37.9_176.6,50,2334
319,grid_-41.3_174.8,42,2103
320,grid_-44.7_171.2,5,90
321,grid_-35.7_173.4,81,4436
322,grid_-41.3_175.8,47,4035
323,grid_-39.1_175.6,18,3056
324,grid_-45.7_168.8,16,10663
325,grid_-37.7_174.6,22,3091
326,grid_-42.7_170.8,1,17
327,grid_-34.7_172.8,31,7001
328,grid_-38.7_174.8,75,15546
329,grid_-40.1_175.4,262,25701
330,grid_-45.9_168.0,44,19974
331,grid_-43.7_169.6,10,1014
332,grid_-37.3_175.8,55,2793
333,grid_-41.3_173.0,209,5799
334,grid_-38.1_176.6,254,13851
335,grid_-39.9_176.2,64,18146
336,grid_-41.5_173.6,82,3063
337,grid_-46.3_168.2,338,29885
338,grid_-40.9_174.8,1,12
339,grid_-45.3_168.4,5,1767
340,grid_-38.9_175.4,43,6277
341,grid_-44.9_169.6,13,5332
342,grid_-41.1_174.8,55,2010
343,grid_-41.1_175.8,66,14200
344,grid_-41.9_173.6,17,3189
345,grid_-41.7_173.0,15,530
346,grid_-39.1_177.2,122,8178
347,grid_-37.1_174.6,59,2543
348,grid_-39.7_174.8,18,1158
349,grid_-43.9_170.4,17,9635
350,grid_-45.5_170.8,38,3477
351,grid_-38.3_177.0,117,7034
352,grid_-45.9_168.6,169,31205
353,grid_-41.3_175.4,258,25338
354,grid_-42.3_172.0,5,208
355,grid_-37.9_176.2,433,13777
356,grid_-46.3_168.0,245,30281
357,grid_-41.3_174.6,47,2291
358,grid_-40.7_175.4,101,7032
359,grid_-37.9_175.2,399,22254
360,grid_-40.3_175.6,394,28722
361,grid_-45.5_169.6,15,12505
362,grid_-37.7_178.4,13,156
363,grid_-44.7_170.0,16,10460
364,grid_-46.3_168.6,150,22837
365,grid_-37.7_175.2,397,33633
366,grid_-45.5_169.2,49,12405
367,grid_-44.9_168.2,34,2854
368,grid_-43.1_172.4,72,15183
369,grid_-41.9_173.4,17,930
370,grid_-36.3_174.6,156,8919
371,grid_-38.5_175.6,58,15324
372,grid_-42.1_173.0,1,263
373,grid_-43.9_171.4,188,33895
374,grid_-43.5_171.8,164,18026
375,grid_-38.9_177.0,17,3453
376,grid_-37.7_177.6,4,37
377,grid_-44.7_170.6,39,21647
378,grid_-45.3_168.6,4,953
379,grid_-45.9_169.2,122,27457
380,grid_-44.3_170.6,63,14749
381,grid_-44.7_171.0,194,27433
382,grid_-40.3_176.6,88,20994
383,grid_-44.9_169.4,37,11732
384,grid_-46.7_168.8,119,20744
385,grid_-41.7_175.2,2,130
386,grid_-35.3_173.2,270,14562
387,grid_-46.5_168.4,343,27437
388,grid_-38.1_176.8,349,17273
389,grid_-42.3_173.2,1,69
390,grid_-46.1_168.4,93,17407
391,grid_-40.7_175.6,230,23260
392,grid_-46.1_168.8,250,27169
