,grid,n_agents,n_hectares
393,grid_-43.1_172.6,227,25292
394,grid_-44.9_170.4,91,16899
395,grid_-36.9_175.6,126,6961
396,grid_-42.7_172.2,3,1482
397,grid_-39.1_174.6,52,3911
398,grid_-40.5_175.2,298,23670
399,grid_-41.3_174.0,17,842
400,grid_-40.1_175.0,170,11196
401,grid_-39.5_175.0,17,759
402,grid_-41.5_174.0,36,1892
403,grid_-41.1_175.4,351,19443
404,grid_-38.1_174.8,119,11418
405,grid_-45.9_167.6,23,12814
406,grid_-45.9_169.8,24,19682
407,grid_-42.7_173.2,34,11592
408,grid_-44.3_171.2,312,28809
409,grid_-39.9_175.0,151,5665
410,grid_-46.3_169.0,104,24233
411,grid_-46.1_169.6,127,20734
412,grid_-38.7_176.6,9,1559
413,grid_-42.9_172.0,4,2169
414,grid_-45.5_168.2,2,235
415,grid_-38.3_176.8,110,4740
416,grid_-39.5_176.8,119,5963
417,grid_-38.5_178.2,75,10614
418,grid_-41.5_173.0,351,8797
419,grid_-43.1_172.0,4,3685
420,grid_-44.9_168.8,13,2074
421,grid_-35.5_173.6,207,18772
422,grid_-39.5_174.4,123,9169
423,grid_-41.5_175.6,13,1185
424,grid_-36.9_175.2,2,39
425,grid_-44.3_169.6,1,2
426,grid_-43.7_172.8,48,3310
427,grid_-41.1_173.8,19,196
428,grid_-45.7_168.4,52,14530
429,grid_-35.9_174.4,144,6692
430,grid_-44.1_171.6,308,31839
431,grid_-42.3_173.6,11,298
432,grid_-42.9_172.8,115,25549
433,grid_-43.5_170.8,2,224
434,grid_-43.5_172.2,273,27635
435,grid_-42.3_173.8,13,1284
436,grid_-42.9_172.4,51,9487
437,grid_-41.5_173.4,9,262
438,grid_-37.3_174.8,699,22508
439,grid_-37.9_177.6,36,547
440,grid_-43.9_169.0,6,358
441,grid_-44.3_170.2,18,20035
442,grid_-46.5_169.2,27,10181
443,grid_-40.7_176.4,10,552
444,grid_-37.3_175.2,274,19600
445,grid_-45.5_168.8,2,1147
446,grid_-45.3_170.8,191,14129
447,grid_-41.3_174.2,3,95
448,grid_-35.9_174.2,284,16617
449,grid_-45.7_167.6,51,18124
450,grid_-39.7_174.0,188,12287
451,grid_-37.7_174.8,157,25923
452,grid_-44.9_169.2,157,14948
453,grid_-45.5_169.8,26,19583
454,grid_-39.5_176.0,8,16717
455,grid_-44.3_171.6,13,1447
456,grid_-38.3_177.4,18,3333
457,grid_-35.5_174.0,161,10991
458,grid_-38.9_176.0,16,1072
459,grid_-45.3_169.2,130,9650
460,grid_-46.5_169.6,148,19848
461,grid_-45.5_170.6,135,13168
462,grid_-45.5_169.0,1,901
463,grid_-36.3_174.0,152,13895
464,grid_-43.9_170.6,8,1637
465,grid_-38.1_178.0,16,2145
466,grid_-39.5_173.8,304,28064
467,grid_-41.9_172.2,55,3443
468,grid_-42.7_172.4,3,3650
469,grid_-41.9_173.0,7,273
470,grid_-38.7_175.0,121,15973
471,grid_-35.1_173.6,103,7323
472,grid_-41.3_176.0,19,2351
473,grid_-45.7_170.6,140,10386
474,grid_-37.9_176.4,300,16336
475,grid_-45.3_168.0,1,233
476,grid_-39.5_174.2,417,30705
477,grid_-35.1_173.8,36,4129
478,grid_-43.7_172.6,119,3928
479,grid_-45.1_168.4,8,916
480,grid_-36.3_175.4,14,328
481,grid_-45.1_170.6,169,27673
482,grid_-38.1_175.2,478,32536
483,grid_-36.5_174.8,3,19
484,grid_-40.7_172.2,2,195
485,grid_-44.5_170.4,11,8991
486,grid_-43.3_171.2,12,2782
487,grid_-43.1_172.8,122,22592
488,grid_-37.7_175.4,499,34521
489,grid_-38.5_176.6,109,9730
490,grid_-45.1_170.2,24,13099
491,grid_-44.7_170.8,50,9292
492,grid_-40.1_175.6,194,23575
493,grid_-40.9_172.6,98,6129
494,grid_-37.3_175.0,385,18801
495,grid_-38.3_174.6,48,3848
496,grid_-43.5_172.4,270,21100
497,grid_-37.7_177.8,40,1137
498,grid_-44.9_169.0,68,6337
499,grid_-44.7_169.6,8,3455
500,grid_-38.7_178.0,83,5627
501,grid_-43.7_173.0,25,888
502,grid_-35.3_173.0,54,2173
503,grid_-40.3_175.8,161,13525
504,grid_-45.1_169.4,35,12799
505,grid_-41.5_175.2,66,7299
506,grid_-38.9_177.2,43,8715
507,grid_-39.7_176.6,431,24280
508,grid_-45.3_169.4,121,12059
509,grid_-35.9_173.8,203,20189
510,grid_-44.5_169.8,33,24700
511,grid_-41.5_173.2,15,359
512,grid_-43.7_171.8,207,31303
513,grid_-42.3_171.8,16,782
514,grid_-39.5_175.4,75,10132
515,grid_-36.5_174.6,260,9181
516,grid_-37.5_175.0,318,21456
517,grid_-41.3_173.4,45,1668
518,grid_-42.5_172.2,3,231
519,grid_-41.7_171.6,5,527
520,grid_-38.7_177.4,42,12265
521,grid_-40.5_176.4,68,14195
522,grid_-44.1_172.0,34,6325
523,grid_-41.1_173.0,18,289
524,grid_-44.7_169.2,84,7637
525,grid_-40.9_175.6,198,20336
526,grid_-40.3_176.8,8,1727
527,grid_-42.5_173.4,43,3944
528,grid_-42.9_170.8,59,2691
529,grid_-35.5_174.4,8,121
530,grid_-38.5_178.0,33,3030
531,grid_-37.1_175.8,27,1119
532,grid_-42.9_171.6,5,165
533,grid_-38.1_175.4,426,28311
534,grid_-37.7_175.6,444,30924
535,grid_-43.5_170.0,34,3180
536,grid_-38.1_177.8,3,409
537,grid_-43.3_172.4,224,13379
538,grid_-35.3_173.6,119,7037
539,grid_-46.3_170.0,41,6228
540,grid_-40.9_175.2,55,1381
541,grid_-46.5_168.0,90,7513
542,grid_-45.5_168.6,34,9699
543,grid_-36.9_174.8,5,137
544,grid_-36.7_175.6,4,194
545,grid_-37.9_175.8,273,16377
546,grid_-38.3_176.0,150,12209
547,grid_-38.1_177.2,170,9171
548,grid_-41.1_174.0,6,145
549,grid_-39.3_177.2,5,46
550,grid_-45.5_168.4,12,2636
551,grid_-46.1_169.2,129,17745
552,grid_-38.9_177.8,74,5927
553,grid_-46.3_169.8,142,17018
554,grid_-45.5_170.4,29,19534
555,grid_-43.7_172.0,318,32797
556,grid_-41.3_175.2,192,20260
557,grid_-42.5_172.8,1,2
558,grid_-41.5_172.8,157,6919
559,grid_-42.5_171.0,2,26
560,grid_-36.3_174.4,399,24320
561,grid_-38.7_175.8,122,20965
562,grid_-40.1_176.6,160,26920
563,grid_-41.3_175.0,43,3125
564,grid_-43.5_170.4,1,16
565,grid_-46.1_170.0,187,11392
566,grid_-36.1_173.8,389,27725
567,grid_-38.5_177.6,55,9336
568,grid_-39.1_177.4,140,9223
569,grid_-38.5_175.8,76,11296
570,grid_-39.5_174.0,300,24422
571,grid_-37.7_178.0,22,2088
572,grid_-42.1_173.2,1,4054
573,grid_-43.3_170.4,62,6143
574,grid_-37.9_175.6,473,31944
575,grid_-35.7_174.4,111,3771
576,grid_-44.7_169.0,51,4406
577,grid_-45.5_167.8,63,20234
578,grid_-42.1_172.8,1,1561
579,grid_-42.7_172.6,25,7753
580,grid_-43.7_170.8,9,6518
581,grid_-37.1_175.0,307,10016
582,grid_-40.9_175.4,37,4276
583,grid_-38.5_176.0,146,14391
584,grid_-39.9_176.6,231,25775
585,grid_-41.7_173.8,260,12487
586,grid_-41.3_173.2,24,479
587,grid_-45.7_169.2,131,15727
588,grid_-39.1_176.6,2,790
589,grid_-44.1_168.4,2,439
590,grid_-44.9_170.0,4,926
591,grid_-36.5_175.2,2,148
592,grid_-40.5_175.8,261,20396
593,grid_-40.7_175.0,48,2310
594,grid_-42.5_172.4,1,174
595,grid_-39.7_174.6,17,1413
596,grid_-41.7_172.6,39,2528
597,grid_-37.9_178.0,20,569
598,grid_-40.9_172.2,5,674
599,grid_-41.1_176.0,55,7802
600,grid_-46.5_167.8,72,6868
601,grid_-38.1_175.6,396,31019
602,grid_-41.7_173.6,161,15634
603,grid_-45.3_167.8,2,2008
604,grid_-45.7_170.4,62,11088
605,grid_-41.3_172.2,4,112
606,grid_-44.1_170.0,4,710
607,grid_-39.3_174.0,329,17748
608,grid_-40.3_175.0,2,74
609,grid_-38.3_174.8,81,10132
610,grid_-38.9_174.6,35,1509
611,grid_-41.7_172.8,38,2206
612,grid_-38.5_177.0,3,59
613,grid_-46.5_168.2,252,14055
614,grid_-39.3_175.2,32,2245
615,grid_-38.7_175.6,40,9011
616,grid_-40.9_173.8,4,527
617,grid_-41.7_172.0,1,9
618,grid_-43.3_170.2,52,5946
619,grid_-43.5_171.4,20,6385
620,grid_-45.9_169.6,15,7502
621,grid_-41.1_172.8,114,5034
622,grid_-38.3_175.6,158,22590
623,grid_-46.1_170.4,23,355
624,grid_-46.3_167.6,102,14363
625,grid_-39.5_175.6,15,8032
626,grid_-38.5_175.0,253,25561
627,grid_-44.5_169.0,8,1750
628,grid_-42.3_171.2,11,1141
629,grid_-40.5_175.6,286,17465
630,grid_-41.9_171.4,51,8527
631,grid_-42.3_173.4,2,607
632,grid_-44.5_169.2,9,726
633,grid_-41.1_176.2,1,87
634,grid_-43.5_171.0,4,6003
635,grid_-42.9_171.8,1,10
636,grid_-42.9_171.4,21,1348
637,grid_-40.7_176.0,78,14182
638,grid_-43.9_171.2,130,24916
639,grid_-46.3_169.6,224,26584
640,grid_-44.5_170.0,22,11193
641,grid_-44.7_169.4,11,5828
642,grid_-40.1_174.8,16,726
643,grid_-42.9_173.2,121,15558
644,grid_-37.5_174.8,293,25260
645,grid_-37.5_175.2,283,19791
646,grid_-43.9_169.4,1,295
647,grid_-43.9_170.0,3,962
648,grid_-45.9_170.0,73,23784
649,grid_-41.5_175.0,37,6153
650,grid_-42.3_172.8,2,4
651,grid_-45.7_168.0,37,17788
652,grid_-40.1_176.2,259,31517
653,grid_-44.9_169.8,13,12022
654,grid_-45.3_170.2,50,25477
655,grid_-39.1_176.8,13,1992
656,grid_-42.9_172.2,7,3257
657,grid_-43.7_171.0,10,8829
658,grid_-44.5_170.6,26,15204
659,grid_-43.7_169.8,6,892
660,grid_-43.7_172.2,428,27364
661,grid_-36.9_175.4,49,1517
662,grid_-36.1_174.2,253,22311
663,grid_-39.9_175.4,52,4457
664,grid_-37.7_175.0,281,19822
665,grid_-43.3_172.0,82,8855
666,grid_-39.3_176.6,55,10696
667,grid_-43.3_172.6,312,17534
668,grid_-39.7_177.0,5,1456
669,grid_-39.3_177.8,36,3507
670,grid_-38.9_174.4,16,494
671,grid_-43.1_170.4,16,1728
672,grid_-42.9_170.6,5,96
673,grid_-37.3_175.6,146,6830
674,grid_-39.3_174.6,31,1934
675,grid_-41.9_173.8,56,9979
676,grid_-40.7_175.8,107,13188
677,grid_-41.5_175.4,50,7566
678,grid_-38.1_177.0,127,4932
679,grid_-36.7_174.6,190,6096
680,grid_-39.1_177.0,63,8646
681,grid_-35.3_173.4,131,9184
682,grid_-42.9_171.2,13,1514
683,grid_-40.9_172.8,78,2816
684,grid_-45.1_170.4,38,7683
685,grid_-39.3_177.0,28,5809
686,grid_-38.1_175.8,177,12587
687,grid_-42.5_171.2,39,1675
688,grid_-43.9_172.0,180,27221
689,grid_-44.5_171.2,141,6930
690,grid_-39.9_174.6,158,14685
691,grid_-38.9_176.2,6,5184
692,grid_-45.5_170.2,45,27957
693,grid_-42.1_173.4,5,3753
694,grid_-44.5_169.6,9,4384
695,grid_-45.1_171.0,103,12674
696,grid_-38.9_175.0,71,9321
697,grid_-43.7_171.4,133,18807
698,grid_-46.1_169.0,233,31870
699,grid_-46.5_169.0,47,11897
700,grid_-39.7_175.2,26,5277
701,grid_-42.5_173.6,108,5563
702,grid_-39.9_175.6,122,11035
703,grid_-45.9_168.4,143,28688
704,grid_-38.1_178.2,59,3389
705,grid_-44.1_170.4,19,14268
706,grid_-38.7_176.4,9,3324
707,grid_-44.9_170.2,9,1628
708,grid_-36.9_175.0,46,2593
709,grid_-46.5_169.4,67,13505
710,grid_-39.7_175.4,76,13751
711,grid_-43.9_173.0,84,3818
712,grid_-45.3_168.8,5,2668
713,grid_-45.3_169.6,46,20408
714,grid_-44.1_170.6,62,11026
715,grid_-46.3_169.2,117,27755
716,grid_-39.3_176.0,1,401
717,grid_-45.7_168.6,21,5903
718,grid_-38.3_178.2,40,1986
719,grid_-42.7_171.0,36,1613
720,grid_-38.5_177.2,8,1772
721,grid_-45.9_169.0,70,17589
722,grid_-38.7_176.0,183,20461
723,grid_-40.9_172.4,37,3419
724,grid_-42.5_172.0,8,1454
725,grid_-46.3_167.8,76,8030
726,grid_-37.7_176.2,9,233
727,grid_-43.7_172.4,436,15757
728,grid_-44.7_168.8,10,5347
729,grid_-40.1_176.4,295,30043
730,grid_-37.9_175.4,470,28953
731,grid_-44.9_170.8,130,24963
732,grid_-39.1_175.8,18,3181
733,grid_-44.9_170.6,76,22668
734,grid_-37.5_175.6,299,17876
735,grid_-37.3_174.6,468,17631
736,grid_-44.7_168.4,2,646
737,grid_-42.1_172.0,8,267
738,grid_-42.1_174.0,12,1937
739,grid_-41.9_171.8,11,1493
740,grid_-41.1_175.2,35,1604
741,grid_-46.7_168.4,25,3131
742,grid_-40.1_176.0,73,6180
743,grid_-35.3_173.8,280,19445
744,grid_-37.1_175.6,77,4253
745,grid_-38.7_175.4,13,5816
746,grid_-42.7_173.4,27,2701
747,grid_-38.7_178.2,19,1692
748,grid_-38.9_175.6,27,11386
749,grid_-39.7_175.6,152,17733
750,grid_-42.9_171.0,86,7213
751,grid_-39.3_176.4,33,5183
752,grid_-36.1_174.4,154,7543
753,grid_-43.9_172.4,108,4901
754,grid_-46.7_169.0,67,12741
755,grid_-39.7_175.0,47,1650
756,grid_-41.5_174.8,10,240
757,grid_-44.5_170.8,100,19926
758,grid_-42.3_171.6,69,7515
759,grid_-44.3_169.0,7,581
760,grid_-46.7_168.2,38,3008
761,grid_-39.9_175.2,82,6703
762,grid_-36.9_174.6,36,597
763,grid_-38.9_176.8,1,82
764,grid_-42.1_173.6,5,1106
765,grid_-39.7_173.8,44,2816
766,grid_-45.9_168.8,95,21946
767,grid_-42.3_171.4,9,1220
768,grid_-34.9_173.0,93,8480
769,grid_-46.1_168.0,173,29312
770,grid_-42.5_173.0,4,1579
771,grid_-45.1_168.2,4,2362
772,grid_-39.3_174.4,108,9146
773,grid_-38.3_175.8,166,16889
774,grid_-41.5_173.8,251,8636
775,grid_-37.5_175.8,199,10570
776,grid_-36.1_173.6,66,3984
777,grid_-43.5_170.2,4,272
778,grid_-39.9_175.8,153,14788
779,grid_-43.5_172.6,201,5884
780,grid_-38.3_177.2,1,9
781,grid_-39.1_174.4,116,4572
782,grid_-39.3_176.8,85,12355
